-86.0,94.0,0,-0.86
-86.0,94.0,0,-0.86
-86.0,94.0,0,-0.86
-86.0,94.0,0,-0.86
-88.0,96.0,0,-0.88
-88.0,96.0,0,-0.88
-89.0,97.0,0,-0.89
-90.0,98.0,0,-0.9
-92.0,100.0,0,-0.92
-92.0,100.0,0,-0.92
-92.0,100.0,0,-0.92
-94.0,102.0,0,-0.94
-94.0,102.0,0,-0.94
-96.0,104.0,0,-0.96
-96.0,104.0,0,-0.96
-96.0,104.0,0,-0.96
-96.0,104.0,0,-0.96
-96.0,104.0,0,-0.96
-97.0,105.0,0,-0.97
-99.0,107.0,0,-0.99
-101.0,109.0,0,-1.01
-102.0,110.0,0,-1.02
-103.0,111.0,0,-1.03
-105.0,113.0,0,-1.05
-105.0,113.0,0,-1.05
-106.0,114.0,0,-1.06
-106.0,114.0,0,-1.06
-106.0,114.0,0,-1.06
-107.0,115.0,0,-1.07
-107.0,115.0,0,-1.07
-108.0,116.0,0,-1.08
-110.0,118.0,0,-1.1
0.0,0.0,0,-0.0
0.0,0.0,0,-0.0
0.0,0.0,0,-0.0
0.0,0.0,0,-0.0
-8.0,12.0,4,-0.08
-12.0,16.0,0,-0.12
-25.0,33.0,4,-0.25
-31.0,39.0,0,-0.31
-28.0,36.0,0,-0.28
-30.0,38.0,0,-0.3
-28.0,36.0,0,-0.28
-30.0,38.0,0,-0.3
-30.0,38.0,0,-0.3
-30.0,38.0,0,-0.3
-32.0,40.0,0,-0.32
-33.0,41.0,0,-0.33
-35.0,43.0,0,-0.35
-37.0,45.0,0,-0.37
-39.0,47.0,0,-0.39
-41.0,49.0,0,-0.41
-43.0,51.0,0,-0.43
-43.0,51.0,0,-0.43
-45.0,53.0,0,-0.45
-45.0,53.0,0,-0.45
-47.0,55.0,0,-0.47
-47.0,55.0,0,-0.47
-49.0,57.0,0,-0.49
-50.0,58.0,0,-0.5
-52.0,60.0,0,-0.52
-54.0,62.0,0,-0.54
-56.0,64.0,0,-0.56
-56.0,64.0,0,-0.56
-57.0,65.0,0,-0.57
-57.0,65.0,0,-0.57
-59.0,67.0,0,-0.59
-59.0,67.0,0,-0.59
-61.0,69.0,0,-0.61
-61.0,69.0,0,-0.61
-62.0,70.0,0,-0.62
-62.0,70.0,0,-0.62
-63.0,71.0,0,-0.63
-63.0,71.0,0,-0.63
-64.0,72.0,0,-0.64
-65.0,73.0,0,-0.65
-65.0,73.0,0,-0.65
-65.0,73.0,0,-0.65
-66.0,74.0,0,-0.66
-68.0,76.0,0,-0.68
-69.0,77.0,0,-0.69
-71.0,79.0,0,-0.71
-72.0,80.0,0,-0.72
-72.0,80.0,0,-0.72
-72.0,80.0,0,-0.72
-74.0,82.0,0,-0.74
-74.0,82.0,0,-0.74
-75.0,83.0,0,-0.75
-77.0,85.0,0,-0.77
-78.0,86.0,0,-0.78
-78.0,86.0,0,-0.78
-80.0,88.0,0,-0.8
-80.0,88.0,0,-0.8
-82.0,90.0,0,-0.82
-82.0,90.0,0,-0.82
-82.0,90.0,0,-0.82
-83.0,91.0,0,-0.83
-83.0,91.0,0,-0.83
-85.0,93.0,0,-0.85
-87.0,95.0,0,-0.87
-89.0,97.0,0,-0.89
-90.0,98.0,0,-0.9
-91.0,99.0,0,-0.91
-91.0,99.0,0,-0.91
-92.0,100.0,0,-0.92
-92.0,100.0,0,-0.92
-94.0,102.0,0,-0.94
-95.0,103.0,0,-0.95
-97.0,105.0,0,-0.97
-99.0,107.0,0,-0.99
-100.0,108.0,0,-1.0
-102.0,110.0,0,-1.02
-103.0,111.0,0,-1.03
-105.0,113.0,0,-1.05
-106.0,114.0,0,-1.06
-108.0,116.0,0,-1.08
-108.0,116.0,0,-1.08
-110.0,118.0,0,-1.1
-110.0,118.0,0,-1.1
-110.0,118.0,0,-1.1
-112.0,120.0,0,-1.12
-114.0,122.0,0,-1.14
-116.0,124.0,0,-1.16
-116.0,124.0,0,-1.16
-116.0,124.0,0,-1.16
-117.0,125.0,0,-1.17
-117.0,125.0,0,-1.17
-119.0,127.0,0,-1.19
-120.0,128.0,0,-1.2
-121.0,129.0,0,-1.21
-121.0,129.0,0,-1.21
-122.0,130.0,0,-1.22
-123.0,131.0,0,-1.23
